AMRS Concept ID,KenyEMR Concept UUID
1724,423c034e-14ac-4243-ae75-80d1daddce55
6750,161358AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6749,160540AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1915,160632AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10747,160534AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10748,160535AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
7013,160555AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1499,159599AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9203,160554AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6748,162724AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5356,5356AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5356,5356AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1633,160533AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
2155,160741AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
966,966AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1088,1088AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
2056,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5090,5090AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1343,1343AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5629,5629AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1174,1174AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10653,160638AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10873,160642AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10872,160641AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10741,160640AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10873,160642AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10872,160641AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1065,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1066,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10647,164144AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10793,160563AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10794,4bd29eed-e486-426d-a2b6-7e5bb75319f6
6103,159833AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
2049,159938AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10740,160539AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
2050,159937AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
8349,160536AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
8350,160537AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10649,160541AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1965,160542AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
2240,162050AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10648,160551AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5622,5622AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1204,1204AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1205,1205AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1206,1206AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1207,1207AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1220,1220AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1221,1221AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1222,1222AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1223,1223AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1065,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1066,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1148,1148AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
2090,1691AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9607,166536AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1185,1185AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10985,6dec7d7d-0fda-4e8d-8295-cb6ef426878d
10268,9fb85385-b4fb-468c-b7c1-22f75834b4b0
10986,4dc0119b-b2a6-4565-8d90-174b97ba31db
6964,164505AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
792,792AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9053,160124AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9052,160104AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1652,1652AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10795,161361AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10796,104565AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9055,162201AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
817,817AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9050,162199AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9051,162200AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10797,162565AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6467,1652AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10798,162561AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10799,164511AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10800,164512AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10801,162563AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10802,162562AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10803,162559AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10985,6dec7d7d-0fda-4e8d-8295-cb6ef426878d
10268,9fb85385-b4fb-468c-b7c1-22f75834b4b0
10986,4dc0119b-b2a6-4565-8d90-174b97ba31db
6964,164505AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
792,792AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9053,160124AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9052,160104AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6467,1652AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6964,161361AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9435,104565AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9055,162201AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
817,817AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9050,162199AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9051,162200AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10797,162565AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6467,1652AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10798,162561AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10799,164511AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10800,164512AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1066,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1065,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1065,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1066,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1065,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1066,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
973,973AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
972,972AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1410,160639AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1672,1527AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1669,5617AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5617,5617AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5622,5622AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,