amrs_concept_id,kenyaemr_concept_uuid
7343,85620AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
7343,147104AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
7343,130374AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
7343,516AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
7343,127100AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
7343,122813AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
7343,140919AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
7343,113516AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
11705,850a960b-e8b5-4775-ba74-aaddb2abbf51
10845,f8fd8181-655e-4b32-97e3-4ae539c6de45
10845,148517AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10845,139075AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10845,119558AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10845,118536AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10845,106AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10845,147230AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10845,135841AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10845,117698AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10845,138554AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10845,507AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10845,152228AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10845,128055AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10845,133499AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10845,160285AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10845,110099AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10845,126423AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10845,126318AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10845,158843AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10845,5244AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10845,5334AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10845,123588AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10845,124601AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10845,123919AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10845,111525AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,462bfb69-b97e-425c-b387-ddd3a5c8653c
1123,1123AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1123,146893AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1123,145712AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1123,164440AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1123,127639AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1123,5209AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1123,
1123,
1123,
1123,
9467,163042AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1124,1124AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1124,140147AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1124,136522AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1124,562AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1124,130560AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,163046AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1125,1125AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1125,150915AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1125,5008AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1125,5103AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1125,5009AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1125,5105AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,160948AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1129,752132fb-235c-45cd-8914-854c388e358f
1129,118872AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1129,1836AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1129,150817AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1129,120345AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1129,157498AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1129,112721AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1129,136282AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,160994AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1126,1126AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1126,147241AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1126,154311AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1126,123529AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1126,123396AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1126,124087AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1126,125207AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1126,117829AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1126,139505AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1126,113122AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1126,124965AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1126,138010AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,163047AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1128,1128AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1128,150823AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1128,155871AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1128,160395AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1128,163851AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1128,116557AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1128,163894AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1128,122764AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1128,167237AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1128,139047AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1128,130166AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1128,152959AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1128,136421AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1128,139116AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1128,115476AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,163048AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6042,6042AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
7222,163104AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1109,1109AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1109,105281AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1109,74250AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1109,1107AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10831,161652AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10831,161652AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10831,159406AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10831,159407AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10831,1175AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10832,162229AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10832,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10832,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10832,1175AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10833,f62b0135-00b1-4217-b98a-4ef3f771a08b
10833,159405AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10833,159406AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10833,159407AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10834,b463005c-29e5-4146-84fe-d5ddf0def837
10834,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10834,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10834,1175AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,
8288,1658AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
8288,159405AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
8288,159406AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
8288,159407AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6287,159777AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6287,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6287,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6287,159777AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6259,112603AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6259,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6259,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6259,1175AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10726,159423AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10726,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10726,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10726,1067AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10726,1175AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
2312,161557AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
2312,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
2312,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
2312,1067AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10400,06398e78-0d3e-43d5-8017-f2fc3865e2e0
10400,703AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10400,664AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10400,1118AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10400,1175AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9611,161558AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9611,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9611,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9609,d8262701-da92-455a-b206-23e5918871f6
9609,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9609,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9070,1855AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9070,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9070,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5096,5096AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1835,160288AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1835,160523AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1835,1283AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1835,159382AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1835,160521AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1835,5622AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9605,162549AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10988,1a2dba33-55d6-477a-b171-c09a489bc37f
10988,7e18712d-8cda-49f5-bfeb-940406cc2e32
10988,f55781c1-461c-4f44-b575-d87519d38c34
10988,53447431-147e-4071-9c12-f6baf9463c2f
10988,27b7ea34-4ea9-48b5-82a3-9981c430c808
10988,3740fc18-bb23-4ddc-bba7-b010fba072b7
1724,1687AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1724,164144AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1724,160119AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10102,167321AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10103,163088AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10104,6098AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10105,6c91dbf1-030d-4946-a45d-6f747f6c867b
10106,162736AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10107,1743AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10108,1779AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10109,166365AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5616,5616AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5616,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5616,162979AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5616,166982AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10381,a869d37b-bf4d-4946-9318-15ff505211a5
10381,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10381,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
12384,167161AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
12384,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
12384,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1629,7a58e4da-3544-457b-84eb-014f65a01d83
1629,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1629,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
-,161140AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,b9a3f63f-8e5b-40c9-99a2-eabe511f85f4
,157790AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,134016AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,134011AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,126627AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10988,166448AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10988,1537AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10988,163488AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10988,1a2dba33-55d6-477a-b171-c09a489bc37f
10988,7e18712d-8cda-49f5-bfeb-940406cc2e32
10988,f55781c1-461c-4f44-b575-d87519d38c34
10988,166443AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10988,166444AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10988,1a2dba33-55d6-477a-b171-c09a489bc37f
10988,7e18712d-8cda-49f5-bfeb-940406cc2e32
10988,166443AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10988,166444AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10988,1a2dba33-55d6-477a-b171-c09a489bc37f
10988,7e18712d-8cda-49f5-bfeb-940406cc2e32
10988,f55781c1-461c-4f44-b575-d87519d38c34
10988,1555AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10988,27b7ea34-4ea9-48b5-82a3-9981c430c808
10988,4fcf003e-71cf-47a5-a967-47d24aa61092
10988,53447431-147e-4071-9c12-f6baf9463c2f
10988,166583AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10988,1a2dba33-55d6-477a-b171-c09a489bc37f
10988,7e18712d-8cda-49f5-bfeb-940406cc2e32
10988,1555AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10988,27b7ea34-4ea9-48b5-82a3-9981c430c808
10988,4fcf003e-71cf-47a5-a967-47d24aa61092
10988,53447431-147e-4071-9c12-f6baf9463c2f
10988,166583AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6748,162724AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10984,63da4194-a26a-4aa5-b5d5-4125b4822cf7
10984,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10984,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
11930,166607AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
11930,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
11930,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
7656,162189AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
7656,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
7656,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
7014,
7014,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
7014,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10835,160246AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10835,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10835,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
2183,159891AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
2183,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
2183,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1048,1048AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1048,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1048,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9771,164425AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9771,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9771,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1664,121764AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1664,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1664,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5619,5619AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5619,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5619,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6294,159766AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6294,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6294,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10836,163089AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10836,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10836,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10837,162695AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10837,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10837,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,
1192,160119AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1192,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1192,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10838,164886AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10838,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10838,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10087,163766AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10087,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10087,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10839,163164AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10839,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10839,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10840,164360AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10840,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10840,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1596,161555AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5240,5240AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6102,159836AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1593,160034AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1594,159492AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
11036,190dea55-186f-40c8-845d-43635eab262a
11899,
1065,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1066,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1390,1390AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
984,984AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
11900,
11901,
11902,
11903,
11904,
11905,
1067,1067AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5622,5622AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1915,1915AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10485,
10958,
11906,
2300,
2300,
11907,
2208,
11911,
1065,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1066,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1944,1944AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
984,984AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
11900,
11901,
11902,
11903,
11904,
11905,
1067,1067AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5622,5622AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1915,1915AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10485,
10958,
11906,
2300,
11909,
1065,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1066,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
11908,
703,703AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
664,664AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9728,
11124,
1068,1068AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
11910,
6419,
1065,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1066,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,
11913,
11914,
11915,
11916,
1065,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1066,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,5219AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,5219AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,151AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,141631AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,121543AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,148035AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,840AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,117671AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,131021AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,120749AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,871AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,120345AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,143264AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,113054AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,144576AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
