amrs_concept_id,kenyaemr_concept_uuid
5219,106AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,143129AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,119574AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,119537AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,142412AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,122496AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,118789AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,142247AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,141830AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,141585AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,141128AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,131040AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,140941AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,114399AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,162626AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,140070AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,140238AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,135367AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,135462AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,139084AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,117698AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,116214AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,879AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,116558AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,114395AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,116334AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,135595AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,135488AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,121657AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,111721AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,131015AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,133028AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,133632AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,121AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,5978AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,112721AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,133469AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,133027AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,132653AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,162628AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,125225AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,131034AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,5953AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,512AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,127777AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,6017AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,113224AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,131032AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,206AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,126535AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,112989AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,158843AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,141597AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,125198AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,112200AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,160208AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,161887AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,157498AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,832AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,150802AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,123396AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,122983AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,111525AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,5622AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,20395601-257c-490c-86c2-acffb627f91f
7444,124068AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
7444,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
7444,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
7394,164456AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,d7a3441d-6aeb-49be-b7d6-b2a3bb39e78d
,1499AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,162707AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5088,5088AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,167231AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,5112AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,166242AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,160240AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5087,5087AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5085,5085AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5086,5086AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5242,5242AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5092,5092AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,165932AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,162735AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,162738AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5089,5089AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5090,5090AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1342,1342AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9895,162584AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10213,163515AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10213,1115AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10213,164125AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10213,114413AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10213,164131AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10213,123815AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10213,123814AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
7369,167392AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
7369,1115AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
7369,163303AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
7369,163302AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
7369,114413AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
7369,115115AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1343,1343AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1427,1427AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,160325AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10893,159368AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9728,159948AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
11650,160108AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
11650,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
11650,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
8319,160109AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
8319,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
8319,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10707,162877AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10707,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10707,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
8355,160653AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
8355,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
8355,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
48,48AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
48,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
48,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1657,1657AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1657,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1657,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1282,1282AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1282,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1282,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
7222,159395AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10070,162140AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6429,1409AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5916,5916AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10959,1503AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
2170,163460AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10933,159949AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10933,159914AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10933,113450AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10933,113440AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10933,159913AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10933,159915AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
2368,1572AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
2368,1536AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
2368,1589AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
2368,5622AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5630,5630AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5630,1170AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5630,1171AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5630,1172AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5630,118159AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
8558,162051AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6710,164129AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10963,164140AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6748,162724AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10941,1646AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10964,1646AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10965,162729AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10966,159635AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10967,161630AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10967,161628AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10967,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
8565,161601AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
8565,116222AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
8565,162071AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
8565,162072AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
8565,162073AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
8565,162074AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
8565,162075AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
8565,162076AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
8565,1174AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
8565,161599AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
8565,1859AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
8565,123174AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5303,5303AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5303,822AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5303,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5303,1067AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
8676,162054AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,159481AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
2020,152460AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
2020,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
2020,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
8554,159941AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
8554,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
8554,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
8554,1067AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6749,160540AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6749,160537AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6749,160456AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6749,162050AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6749,160538AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6749,160542AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6749,5622AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10793,160563AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10793,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10793,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10747,160534AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10748,160535AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
7060,161551AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
7013,160555AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1895,1282AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1895,78643AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1895,80586AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1895,1107AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1895,160123AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1895,1149AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1895,162326AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1895,1282AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1895,80586AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
6748,162724AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
9775,162053AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10970,162055AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10970,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10970,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1088,1088AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1088,165605AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1088,162559AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1088,162562AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1088,161361AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1088,792AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1088,162200AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1088,164511AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1088,162563AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1088,164505AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1088,817AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1088,1652AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1088,162560AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1088,162199AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1088,164512AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1088,104565AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1088,162201AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1088,162565AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1088,162561AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1088,160124AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
1088,160104AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10973,164142AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10973,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10973,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,167079AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,160552AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,161624AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,5622AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5303,5303AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5303,822AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5303,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5303,1067AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10741,160640AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10741,973AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10741,972AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10741,970AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10741,971AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10741,160639AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10741,5622AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
10741,160632AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
856,856AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,5219AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
,167050AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,5219AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,151AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,141631AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,121543AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,148035AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,840AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,117671AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,131021AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,120749AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,871AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,120345AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,143264AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,113054AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,144576AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,106AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,143129AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,119574AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,119537AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,142412AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,122496AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,118789AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,142247AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,141830AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,141585AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,141128AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,131040AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,140941AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,114399AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,162626AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,140070AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,140238AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,135367AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,135462AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,139084AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,117698AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,116214AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,879AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,116558AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,114395AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,116334AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,135595AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,135488AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,121657AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,111721AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,131015AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,133028AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,133632AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,121AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,5978AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,133469AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,133027AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,132653AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,162628AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,125225AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,131034AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,5953AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,512AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,127777AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,6017AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,113224AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,131032AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,206AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,126535AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,112989AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,158843AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,141597AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,125198AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,112200AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,160208AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
5219,161887AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
