amrs_concept_id,kenyaemr_concept_uuid,Category
3,121629AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
12,12AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
16,142412AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
36,36AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
42,42AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
58,112141AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
70,120860AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
92,74250AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
98,73300AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
102,102AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
105,105AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
106,106AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
107,143264AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
108,108AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
116,148432AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
121,121AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
131,119558AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
136,120749AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
138,150555AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
150,158843AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
151,151AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
159,160432AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
161,135488AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
173,133499AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
175,119481AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
190,190AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
206,113054AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
207,119537AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
215,136443AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
222,126423AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
270,84893AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
272,162302AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
273,82023AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
307,307AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
374,374AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
438,84360AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
456,148035AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
460,460AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
507,507AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
512,512AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
516,516AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
562,562AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
589,143050AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
620,139084AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
625,84309AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
631,80586AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
633,75523AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
656,78280AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
664,664AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
703,703AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
745,75948AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
767,767AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
768,768AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
780,780AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
782,782AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
784,81724AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
792,792AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,HIV Enrollment
794,794AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
796,74807AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
797,86663AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
802,84795AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
814,70056AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
817,817AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
823,823AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
825,825AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
832,832AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
836,117543AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
840,840AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
868,135595AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
871,871AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
879,879AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
880,113224AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
881,118789AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
882,130021AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
886,886AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
903,117399AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
916,105281AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
920,72822AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
929,77675AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
947,118536AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
965,965AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
966,966AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
972,972AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
973,973AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
978,978AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
981,981AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
990,990AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
991,142630AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1065,1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1066,1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1067,1067AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1088,1088AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1107,1107AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1108,1108AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1109,1109AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1111,1111AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1113,1113AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1115,1115AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1116,1116AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1118,1118AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1119,162737AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1120,1120AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1123,1123AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1124,1124AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1125,1125AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1126,1126AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1128,1128AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1129,752132fb-235c-45cd-8914-854c388e358f,
1131,1131AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1138,1138AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1142,1142AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1148,1148AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1169,138571AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1174,1174AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1175,1175AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1185,1185AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1193,1193AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1194,1194AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1198,1198AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1204,1204AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1205,1205AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1206,1206AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1207,1207AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1210,1210AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1212,1212AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1215,1215AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1220,1220AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1221,1221AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1222,1222AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1223,1223AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1246,1246AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1249,1249AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1257,1257AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1258,1258AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1259,1259AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1260,1260AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1266,1266AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1267,1267AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1271,1271AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1272,1272AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,EAC
1283,1283AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1294,1294AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1295,1295AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1302,1302AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1343,1343AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1410,160639AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1412,161643AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1435,146513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1439,117829AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1441,148762AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1443,121543AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1447,139505AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1468,124601AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1471,153701AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1480,132652AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1486,116214AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1499,159599AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1516,114662AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1530,120148AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1552,166541AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1558,a55f9516-ddb6-47ec-b10d-cb99d1d0bd41,
1561,688f487b-0c2e-4ad8-89bf-881101762cce,
1573,1599AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1575,162192AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1587,6c91dbf1-030d-4946-a45d-6f747f6c867b,
1593,160034AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1594,159492AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1629,7a58e4da-3544-457b-84eb-014f65a01d83,
1633,160533AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1639,1639AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1652,159786AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1658,1658AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1664,121764AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1669,5617AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1672,1527AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1724,423c034e-14ac-4243-ae75-80d1daddce55,
1724,1687AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1743,1743AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1762,162546AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1764,162545AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1779,1779AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1794,164349AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1832,160579AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1835,160288AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1836,1645AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1915,160632AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
1965,160542AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
2021,164500AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
2028,163752AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
2031,159935AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
2049,159938AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
2050,159937AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
2056,5632AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
2061,160596AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
2090,1691AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
2091,159912AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
2092,113116AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
2093,132387AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
2115,137375AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
2127,154119AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
2139,143110AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
2143,131357AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
2149,116023AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
2152,163712AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
2153,153701AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
2155,160741AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
2161,159909AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
2185,150915AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
2210,159344AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
2212,134722AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
2215,148849AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
2216,133440AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
2217,136458AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
2218,155941AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
2224,5042AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
2231,159851AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
2240,162050AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
2296,122496AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
2312,161557AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
2345,160523AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
2376,147241AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
2389,164848AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5008,5008AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5009,5009AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5012,5012AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5018,5018AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5024,135458AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5027,5027AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5033,5033AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5046,5046AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5085,5085AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5086,5086AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5087,5087AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5088,5088AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5089,5089AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5090,5090AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5092,5092AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5096,5096AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5096,163526AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5103,5103AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5105,5105AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5170,112721AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5176,130560AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5192,105191AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5209,5209AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5219,5219AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5240,5240AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5242,5242AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5244,5244AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5245,5245AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5261,5261AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5272,5272AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5275,5275AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5277,5277AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5278,5278AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5279,5279AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5327,5006AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5328,130364AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5330,5330AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5333,5333AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5334,5334AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5337,5337AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5354,160851AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5356,5356AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5596,5596AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5616,5616AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5617,5617AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5622,5622AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5624,5624AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5629,5629AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5632,5632AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5829,82900AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5945,140238AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5949,116334AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5953,5953AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5978,5978AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5980,122983AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5993,123396AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
5995,123529AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6006,120345AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6029,133027AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6034,133632AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6042,6042AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6048,167394AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6096,6096AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6098,6098AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6102,159836AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6103,159833AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6137,159392AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6159,71647AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6162,159802AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6171,159799AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6173,1494AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6174,159800AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6176,159798AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6219,159524AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6237,139071AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6259,112603AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6287,159777AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6343,159405AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6394,1650AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6467,1652AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6476,162306AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6477,80106AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6497,141631AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6578,160581AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6578,bf850dd4-309b-4cbd-9470-9d8110ea5550,
6595,162979AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6621,160737AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6639,135591AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6654,1423AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6655,159406AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6656,159407AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6667,131021AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6687,160575AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6700,1472AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6701,1489AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6725,160570AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6734,131034AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6748,162724AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6749,160540AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6750,161358AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6781,117703AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6793,160643AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6837,162819AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6895,114413AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6910,162171AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6957,162342AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
6964,164505AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,
